-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/macbookpro/.gradle/caches/8.10.2/transforms/add15596b6a0ea72a8247c31ed308ed9/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbookpro/.gradle/caches/8.10.2/transforms/565e2560334e8c89269381ffff7d5a46/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/507d3ec748d970c30ed0ed6db0175d03/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/72b387df6feb389a8db25fff038e0ff7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/e212cc4fb2918d7699d873f0eae7a1fb/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/2c40f74deb9cf2f0d9408330f1f39764/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/7031ae944fb2097dd8b83abac7604663/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/c367e564adbb11eaa7ff7932e0350706/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/53c6624cef36afcbb43a8e9432af3355/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/c72858c6acce7d95d13c059c4d363647/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/42c555105680ae0722ba6fcb5904f430/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/98264ea62f938cc95acb1df3ffb2d552/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/6b4ad05633c5cdef3985b68390805888/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/f139ce187556c870aa87492eb71ce098/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/44b1f96aa2889aba6a4c25ede6d600b6/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/69858e128acf67a3a52d344d3d91e750/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/2a809b7cc07c601b12f20f0dc2fa7255/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/8b9c8e01e0875272b3bf2621ce769275/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/731cd9948a7dde4822052c6be439a4c3/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/4cb12c459d318c802b9faa8576174550/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/a79f45dbb86cbb2c22ed31e133fc82bf/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/ad8a4db0eb8f2d726a359e05fbef4f98/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/7109acf505a60c1bd0a5cc92a195927b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/5d5a3866349602b1d2246a1122a8126c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/41192d6f6ee53eacf5ee382110c4c331/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9afbb0bc9c05882e12a82ca3b64f2b93/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/ae456744e7471a35e9a0278f1fcd7001/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/8007cc482f0a51ef81b89892b3992071/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/b94167d613ea0d2cebf8aa31f0aa5c40/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/f69bb653c0407d9f16d7f98086ff1748/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/70da1f8dcbd0d17b023d0248c9cc90b1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/558b95701200221ce2fe01a9d3cff660/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/c5f532e2070a10b3e078ff5baff28a49/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/4f212706885e4ac6ce3ba21f0816335a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/c57f73aaf3832bbd4bb3ed10405245e4/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/macbookpro/.gradle/caches/8.10.2/transforms/4bfd0b3595f03687694d05e0d14e7e1a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/01778476eb1d341745957343e5b4dd18/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/macbookpro/.gradle/caches/8.10.2/transforms/7a78f4fe389cc5ad3cc9cdc74d867794/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbookpro/.gradle/caches/8.10.2/transforms/e920183cdf8711078af4f5ebb43a176d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/macbookpro/.gradle/caches/8.10.2/transforms/83241241305a18743a0eed05acc677e6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/macbookpro/.gradle/caches/8.10.2/transforms/83241241305a18743a0eed05acc677e6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/2b6ab6df9b76af3c0db49fd9e4501373/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/2b6ab6df9b76af3c0db49fd9e4501373/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9733c49c4c9ddf552fcf2615b6580c65/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9733c49c4c9ddf552fcf2615b6580c65/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/56b07d400a345d81fe3fe108970cd3f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/56b07d400a345d81fe3fe108970cd3f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/745e7e2de12a63676c1184478d1730d3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/745e7e2de12a63676c1184478d1730d3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/0834a731fe5be1a87710bb09f2f9ad33/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/0834a731fe5be1a87710bb09f2f9ad33/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/dc2e7093ef830b87b94133875a717cd3/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/dc2e7093ef830b87b94133875a717cd3/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/6c62bf596352f6f7e652a235021054b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/6c62bf596352f6f7e652a235021054b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/b3cb5e79ae096799d3f0d7b142c4d0e6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/b3cb5e79ae096799d3f0d7b142c4d0e6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/macbookpro/Desktop/CS310_Project/cs310_project/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/macbookpro/.gradle/caches/8.10.2/transforms/83241241305a18743a0eed05acc677e6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/macbookpro/.gradle/caches/8.10.2/transforms/83241241305a18743a0eed05acc677e6/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/3581aeb2eed3d3bdd2e716ca14039168/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/3581aeb2eed3d3bdd2e716ca14039168/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/2b6ab6df9b76af3c0db49fd9e4501373/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/2b6ab6df9b76af3c0db49fd9e4501373/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [:path_provider_android] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/macbookpro/Desktop/CS310_Project/cs310_project/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9733c49c4c9ddf552fcf2615b6580c65/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9733c49c4c9ddf552fcf2615b6580c65/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/56b07d400a345d81fe3fe108970cd3f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/56b07d400a345d81fe3fe108970cd3f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/a99500b1a6966ca7113e8b8502cd6a6f/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/a99500b1a6966ca7113e8b8502cd6a6f/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/745e7e2de12a63676c1184478d1730d3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/macbookpro/.gradle/caches/8.10.2/transforms/745e7e2de12a63676c1184478d1730d3/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/0834a731fe5be1a87710bb09f2f9ad33/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/0834a731fe5be1a87710bb09f2f9ad33/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/82d7b4efb8ec856c8d28957d35cfe3d9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/82d7b4efb8ec856c8d28957d35cfe3d9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/7a2d3a7afced0e4fa813bf5ad6983d7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/7a2d3a7afced0e4fa813bf5ad6983d7f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/11d3046ec879938c60df64ce421ea5ac/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/11d3046ec879938c60df64ce421ea5ac/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/988c934d60b212986b1beb4c545e35f9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/988c934d60b212986b1beb4c545e35f9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/dc2e7093ef830b87b94133875a717cd3/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/dc2e7093ef830b87b94133875a717cd3/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/f2d63503be3619f8b9480340d5186242/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/f2d63503be3619f8b9480340d5186242/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/6c62bf596352f6f7e652a235021054b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/6c62bf596352f6f7e652a235021054b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/5a594e83decffde60c179a98bdf5d76b/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/5a594e83decffde60c179a98bdf5d76b/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/8.10.2/transforms/eca56b27abe86d9a5af3bfd5c9a2dc74/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/8.10.2/transforms/eca56b27abe86d9a5af3bfd5c9a2dc74/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9b89317ee4466243bfe6a1aa0d122ebf/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/macbookpro/.gradle/caches/8.10.2/transforms/9b89317ee4466243bfe6a1aa0d122ebf/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbookpro/.gradle/caches/8.10.2/transforms/360bbbebe16f24e8a132b5fd759e28fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbookpro/.gradle/caches/8.10.2/transforms/360bbbebe16f24e8a132b5fd759e28fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/ee62b8cb80a798823fc79c99618d1069/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/macbookpro/.gradle/caches/8.10.2/transforms/ee62b8cb80a798823fc79c99618d1069/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
